ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Users/nattapong/Android studioProjects/tvthailand-android-v2
                        -                                    

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Android-ViewPagerIndicator:
* .DS_Store
* build.gradle
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* library.iml
* pom.xml
* target/
* target/generated-sources/
* target/generated-sources/r/
* target/generated-sources/r/com/
* target/generated-sources/r/com/viewpagerindicator/
* target/generated-sources/r/com/viewpagerindicator/BuildConfig.java
* target/generated-sources/r/com/viewpagerindicator/Manifest.java
* target/generated-sources/r/com/viewpagerindicator/R.java
From AndroidV2SDKLibrary:
* .DS_Store
* build.gradle
* ic_launcher-web.png
* proguard-project.txt
From FacebookSDK:
* build.gradle
* build.xml
From TVThailand2:
* .DS_Store
* .gitignore
* .gitignore 
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/dictionaries/
* .idea/dictionaries/nattapong.xml
* .idea/encodings.xml
* .idea/gradle.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* README.md
* proguard-project.txt
* proguard/
* proguard/dump.txt
* proguard/mapping.txt
* proguard/seeds.txt
* proguard/usage.txt
* tvthailand-android-v2.iml
From VitamioBundle:
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/gradle.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* README.md
* build.gradle
* proguard-project.txt
* vitamio.iml
From Volley:
* .gitignore
* Android.mk
* build.gradle
* build.xml
* custom_rules.xml
* proguard-project.txt
* proguard.cfg
* tests/
* tests/.classpath
* tests/.project
* tests/Android.mk
* tests/bin/
* tests/bin/AndroidManifest.xml
* tests/bin/classes/
* tests/bin/classes/com/
* tests/bin/classes/com/android/
* tests/bin/classes/com/android/volley/
* tests/bin/classes/com/android/volley/CacheDispatcherTest.class
* tests/bin/classes/com/android/volley/NetworkDispatcherTest.class
* tests/bin/classes/com/android/volley/RequestQueueTest$1.class
* tests/bin/classes/com/android/volley/RequestQueueTest$DelayedRequest.class
* tests/bin/classes/com/android/volley/RequestQueueTest$OrderCheckingNetwork.class
* tests/bin/classes/com/android/volley/RequestQueueTest.class
